asgiref             3.9.1
certifi             2025.8.3
charset-normalizer  3.4.3
Django              5.2.6
django-cors-headers 4.9.0
djangorestframework 3.16.1
et_xmlfile          2.0.0
fpdf                1.7.2
idna                3.10
numpy               2.3.4
openpyxl            3.1.5
pandas              2.3.3
pip                 25.3
psycopg2            2.9.10
python-dateutil     2.9.0.post0
pytz                2025.2
requests            2.32.5
setuptools          65.5.0
six                 1.17.0
sqlparse            0.5.3
tzdata              2025.2
urllib3             2.5.0
xlrd                2.0.2
